# of peptides	Time (s)	Iters
378	3.5772910118103027	4
379	3.594102144241333	4
380	3.6046810150146484	4
381	3.6269679069519043	4
382	3.64372181892395	4
383	3.6679301261901855	4
384	3.6822640895843506	4
385	3.7103331089019775	4
386	3.7305800914764404	4
387	3.738326072692871	4
388	3.7673349380493164	4
389	3.7774460315704346	4
390	3.7970499992370605	4
391	3.824795961380005	4
392	3.8335649967193604	4
393	3.8587100505828857	4
394	3.8865818977355957	4
395	3.892524003982544	4
396	3.9186770915985107	4
397	3.9313740730285645	4
398	3.9536781311035156	4
399	3.9718432426452637	4
400	3.9906129837036133	4
401	4.010225772857666	4
402	4.031100034713745	4
403	4.048673868179321	4
404	4.06599497795105	4
405	4.1156580448150635	4
406	4.116477966308594	4
407	4.141922950744629	4
408	4.181421756744385	4
409	4.231015920639038	4
410	4.208698987960815	4
411	4.220522880554199	4
412	4.239881992340088	4
413	4.2496702671051025	4
414	4.276134967803955	4
415	4.305285930633545	4
416	4.320169925689697	4
417	4.3535380363464355	4
418	4.352840900421143	4
419	4.375344753265381	4
420	4.412605047225952	4
421	4.422895193099976	4
422	4.442341089248657	4
423	4.470136880874634	4
424	4.483515024185181	4
425	4.523225784301758	4
426	4.517665147781372	4
427	4.568004846572876	4
428	4.564046859741211	4
429	4.619185924530029	4
430	4.616700172424316	4
431	4.639941930770874	4
432	4.644585371017456	4
433	4.685457944869995	4
434	4.691590309143066	4
435	4.731549024581909	4
436	4.7425148487091064	4
437	4.764791011810303	4
438	4.780087232589722	4
439	4.801177978515625	4
440	4.835361003875732	4
441	4.845237970352173	4
442	4.873948812484741	4
443	4.8952789306640625	4
444	4.907642841339111	4
445	4.932494163513184	4
446	4.954484939575195	4
447	5.000449895858765	4
448	5.00457501411438	4
449	5.052506923675537	4
450	5.043169021606445	4
451	5.07192587852478	4
452	5.082150936126709	4
453	5.13333797454834	4
454	5.144515037536621	4
455	5.196621894836426	4
456	5.175810098648071	4
457	5.236697196960449	4
458	5.242353916168213	4
459	5.278895139694214	4
460	5.265244960784912	4
461	5.29228401184082	4
462	5.339847803115845	4
463	5.346106052398682	4
464	5.367600917816162	4
465	5.4044029712677	4
466	5.401477813720703	4
467	5.4332520961761475	4
468	5.488121032714844	4
469	5.4863200187683105	4
470	5.504863977432251	4
471	5.532048940658569	4
472	5.5409910678863525	4
473	5.588943958282471	4
474	5.621429920196533	4
475	5.617592811584473	4
476	5.636792182922363	4
477	5.669146776199341	4
478	5.703266143798828	4
479	5.719160795211792	4
480	5.742085218429565	4
481	5.755616903305054	4
482	5.795548915863037	4
483	5.844437837600708	4
484	5.845798969268799	4
485	5.844994068145752	4
486	5.921510219573975	4
487	5.896365165710449	4
488	5.921309947967529	4
489	5.94881272315979	4
490	5.97887396812439	4
491	5.996276140213013	4
492	6.036763906478882	4
493	6.041334867477417	4
494	6.068553924560547	4
495	6.092232942581177	4
496	6.134495973587036	4
497	6.149249076843262	4
498	6.162782192230225	4
499	6.194682836532593	4
500	6.216511011123657	4
501	6.254889965057373	4
502	6.271396160125732	4
503	6.294064998626709	4
504	6.321651935577393	4
505	6.353918790817261	4
506	6.365797758102417	4
507	6.378455877304077	4
508	6.4129579067230225	4
509	6.482312917709351	4
510	6.466910123825073	4
511	6.502409934997559	4
512	6.5123291015625	4
513	6.54090428352356	4
514	6.561234951019287	4
515	6.602025032043457	4
516	6.610554933547974	4
517	6.640992164611816	4
518	6.706071138381958	4
519	6.697979211807251	4
520	6.769119024276733	4
521	6.7771079540252686	4
522	6.790904760360718	4
523	6.854921102523804	4
524	6.836668968200684	4
525	6.875855922698975	4
526	6.900298833847046	4
527	6.912307977676392	4
528	6.93503999710083	4
529	6.969862937927246	4
530	6.997862100601196	4
531	7.011989116668701	4
532	7.045005798339844	4
533	7.061110019683838	4
534	7.086479902267456	4
535	7.1230456829071045	4
536	7.192368030548096	4
537	7.209015846252441	4
538	7.211992263793945	4
539	7.257512807846069	4
540	7.327585935592651	4
541	7.2801032066345215	4
542	7.300524711608887	4
543	7.326143980026245	4
544	7.3548970222473145	4
545	7.400520324707031	4
546	7.408589124679565	4
547	7.432262897491455	4
548	7.4559690952301025	4
549	7.50924277305603	4
550	7.510108709335327	4
551	7.5406060218811035	4
552	7.5831427574157715	4
553	7.651503801345825	4
554	7.614227056503296	4
555	7.646448135375977	4
556	7.6824140548706055	4
557	7.711344957351685	4
558	7.743843078613281	4
559	7.793848037719727	4
560	7.800533056259155	4
561	7.8363120555877686	4
562	7.848077058792114	4
563	7.88228702545166	4
564	7.8966710567474365	4
565	7.944237947463989	4
566	7.953680992126465	4
567	7.985479831695557	4
568	8.026439189910889	4
569	8.081985712051392	4
570	8.067633867263794	4
571	8.168839931488037	4
572	8.120594024658203	4
573	8.16525387763977	4
574	8.198024034500122	4
575	8.233673334121704	4
576	8.26348876953125	4
577	8.268155813217163	4
578	8.297909021377563	4
579	8.333397150039673	4
580	8.34283185005188	4
581	8.385095834732056	4
582	8.409591913223267	4
583	8.463962078094482	4
584	8.464988231658936	4
585	8.506185054779053	4
586	8.517221689224243	4
587	8.610821962356567	4
588	8.57948637008667	4
589	8.707968950271606	4
590	8.667530298233032	4
591	8.665382862091064	4
592	8.703958749771118	4
593	8.752530813217163	4
594	8.806838989257812	4
595	8.837629079818726	4
596	8.815109968185425	4
597	8.869956731796265	4
598	8.891148090362549	4
599	8.92238998413086	4
600	8.92794919013977	4
601	8.961594104766846	4
602	8.993360996246338	4
603	9.102612972259521	4
604	9.06632113456726	4
605	9.167895078659058	4
606	9.11310076713562	4
607	9.146970272064209	4
608	9.161336183547974	4
609	9.208837747573853	4
610	9.259397029876709	4
611	9.269402742385864	4
612	9.283804893493652	4
613	9.325042247772217	4
614	9.340599060058594	4
615	9.396629095077515	4
616	9.421471118927002	4
617	9.467589855194092	4
618	9.475780725479126	4
619	9.581747055053711	4
620	9.571656942367554	4
621	9.568716049194336	4
622	9.616632223129272	4
623	9.684792041778564	4
624	9.672712087631226	4
625	9.700878143310547	4
626	9.809206008911133	4
627	9.756949186325073	4
628	9.829187154769897	4
629	9.837841987609863	4
630	9.84412693977356	4
631	9.884422302246094	4
632	9.909811973571777	4
633	9.947611093521118	4
634	10.022191047668457	4
635	10.064332723617554	4
636	10.02637004852295	4
637	10.068490028381348	4
638	10.143415927886963	4
639	10.17129898071289	4
640	10.278350830078125	4
641	10.226123094558716	4
642	10.236799955368042	4
643	10.277728796005249	4
644	10.325648307800293	4
645	10.311807870864868	4
646	10.443412065505981	4
647	10.404680967330933	4
648	10.427580833435059	4
649	10.44558310508728	4
650	10.552976846694946	4
651	10.560051918029785	4
652	10.606631994247437	4
653	10.599074840545654	4
654	10.608808040618896	4
655	10.636075973510742	4
656	10.822437763214111	4
657	10.752349853515625	4
658	10.757593154907227	4
659	10.771216869354248	4
660	10.814046144485474	4
661	10.861633062362671	4
662	10.880730867385864	4
663	10.903867959976196	4
664	10.955328226089478	4
665	10.959489107131958	4
666	11.019000768661499	4
667	11.074748039245605	4
668	11.064257144927979	4
669	11.097345113754272	4
670	11.144381046295166	4
671	11.173943996429443	4
672	11.207454204559326	4
673	11.254969835281372	4
674	11.273128986358643	4
675	11.306644916534424	4
676	11.459977865219116	4
677	11.370341062545776	4
678	11.40887975692749	4
679	11.469699144363403	4
680	11.489476680755615	4
681	11.479512214660645	4
682	11.835505723953247	4
683	11.864289999008179	4
684	12.107460260391235	4
685	11.825589895248413	4
686	11.732847929000854	4
687	11.688163757324219	4
688	11.744701862335205	4
689	11.759445905685425	4
690	11.808786153793335	4
691	11.818095922470093	4
692	11.865555763244629	4
693	11.874703168869019	4
694	11.932327270507812	4
695	12.00145673751831	4
696	12.020942211151123	4
697	12.015507221221924	4
698	12.071376085281372	4
699	12.110700130462646	4
700	12.14526081085205	4
701	12.16864013671875	4
702	12.197137832641602	4
703	12.212999820709229	4
704	12.25836992263794	4
705	12.325520038604736	4
706	12.32359004020691	4
707	12.49427318572998	4
708	12.402580976486206	4
709	12.480853080749512	4
710	12.510533809661865	4
711	12.538893699645996	4
712	12.556915760040283	4
713	12.662116050720215	4
714	12.629853010177612	4
715	12.695523023605347	4
716	12.683347225189209	4
717	12.722420930862427	4
718	12.90356183052063	4
719	12.855806112289429	4
720	13.016171932220459	4
721	12.866394996643066	4
722	13.022723197937012	4
723	12.937402963638306	4
724	13.16177773475647	4
725	13.00033712387085	4
726	13.083787202835083	4
727	13.154126644134521	4
728	13.234247922897339	4
729	13.193112850189209	4
730	13.23071002960205	4
731	13.238250970840454	4
732	13.306440830230713	4
733	13.32904577255249	4
734	13.372766017913818	4
735	13.365412950515747	4
736	13.411517858505249	4
737	13.44472885131836	4
738	13.597424030303955	4
739	13.546006917953491	4
740	13.569721221923828	4
741	13.596407175064087	4
742	13.771323919296265	4
743	13.677368879318237	4
744	13.722494840621948	4
745	13.84476375579834	4
746	13.861088037490845	4
747	13.828366756439209	4
748	13.865764856338501	4
749	13.9149649143219	4
750	13.940456867218018	4
751	14.066966772079468	4
752	14.117210149765015	4
753	14.141144037246704	4
754	14.11238980293274	4
755	14.214814901351929	4
756	14.163218021392822	4
757	14.286164999008179	4
758	14.229322910308838	4
759	14.286480903625488	4
760	14.334882020950317	4
761	14.332433223724365	4
762	14.396247863769531	4
763	14.47780990600586	4
764	14.598307847976685	4
765	14.487323999404907	4
766	14.515450239181519	4
767	14.664272785186768	4
768	14.760696172714233	4
769	14.738189220428467	4
770	14.738412141799927	4
771	14.879787921905518	4
772	14.770071029663086	4
773	14.78721308708191	4
774	14.975865125656128	4
775	15.03044581413269	4
776	15.037818908691406	4
777	14.953035116195679	4
778	14.975358009338379	4
779	15.057410955429077	4
780	15.058872938156128	4
781	15.112517833709717	4
782	15.173599004745483	4
783	15.26933217048645	4
784	15.23446798324585	4
785	15.324279069900513	4
786	15.363182067871094	4
787	15.387181997299194	4
788	15.414799928665161	4
789	15.510550022125244	4
790	15.463030099868774	4
791	15.514779806137085	4
792	15.536957740783691	4
793	15.586685180664062	4
794	15.662566900253296	4
795	15.812235832214355	4
796	15.716009855270386	4
797	15.75120997428894	4
798	15.818206071853638	4
799	15.93255090713501	4
800	15.8696608543396	4
801	16.010703086853027	4
802	16.184917211532593	4
803	15.981775999069214	4
804	16.04805278778076	4
805	16.050626039505005	4
806	16.159411907196045	4
807	16.269906044006348	4
808	16.23391628265381	4
809	16.215089321136475	4
810	16.46343493461609	4
811	16.408379316329956	4
812	16.398184061050415	4
813	16.407906770706177	4
814	16.53556990623474	4
815	16.47302222251892	4
816	16.53707981109619	4
817	16.566175937652588	4
818	16.718834400177002	4
819	16.674035787582397	4
820	16.694343090057373	4
821	16.714030981063843	4
822	16.810888051986694	4
823	16.851129055023193	4
824	17.07672691345215	4
825	16.86171293258667	4
826	17.22005867958069	4
827	16.97284984588623	4
828	17.044814109802246	4
829	17.051080226898193	4
830	17.174107789993286	4
831	17.15616464614868	4
832	17.27467703819275	4
833	17.193789958953857	4
834	17.29386329650879	4
835	17.384277820587158	4
836	17.36630392074585	4
837	17.452641010284424	4
838	17.526833057403564	4
839	17.55672311782837	4
840	17.57938814163208	4
841	17.53860592842102	4
842	17.81593918800354	4
843	17.8296000957489	4
844	17.746193885803223	4
845	17.791025161743164	4
846	18.02960205078125	4
847	17.831552028656006	4
848	18.15483808517456	4
849	18.02105188369751	4
850	17.96887707710266	4
851	17.980454921722412	4
852	18.404836893081665	4
853	18.074901819229126	4
854	18.35592293739319	4
855	18.154727935791016	4
856	18.312809944152832	4
857	18.232534885406494	4
858	18.61421799659729	4
859	18.320313930511475	4
860	18.47388505935669	4
861	18.44049596786499	4
862	18.513760805130005	4
863	18.533457040786743	4
864	18.65070104598999	4
865	18.616047143936157	4
866	18.87477707862854	4
867	18.769651889801025	4
868	18.86831307411194	4
869	18.762623071670532	4
870	18.82086706161499	4
871	18.83359384536743	4
872	19.103924036026	4
873	18.932799100875854	4
874	19.05018186569214	4
875	19.100361108779907	4
876	19.324426889419556	4
877	19.176127910614014	4
878	19.414103746414185	4
879	19.189958095550537	4
880	19.51927614212036	4
881	19.407402992248535	4
882	19.450606107711792	4
883	19.46239995956421	4
884	19.52827000617981	4
885	19.513778924942017	4
886	19.568859100341797	4
887	19.54663109779358	4
888	19.782286167144775	4
889	19.634499073028564	4
890	19.936687707901	4
891	19.761109113693237	4
892	20.02876615524292	4
893	19.772994995117188	4
894	19.840377807617188	4
895	19.995991945266724	4
896	19.924312114715576	4
897	19.9734890460968	4
898	20.087050199508667	4
899	20.0610089302063	4
900	20.18320322036743	4
901	20.214823246002197	4
902	20.287326097488403	4
903	20.22386407852173	4
904	20.3301260471344	4
905	20.319299936294556	4
906	20.46005415916443	4
907	20.4405300617218	4
908	20.642194986343384	4
909	20.599616050720215	4
910	20.66354513168335	4
911	20.584839820861816	4
912	20.65689516067505	4
913	20.7918860912323	4
914	20.694169998168945	4
915	20.74102020263672	4
916	20.862479209899902	4
917	20.929054975509644	4
918	20.92275309562683	4
919	21.019062995910645	4
920	21.203397035598755	4
921	21.096601247787476	4
922	21.08740997314453	4
923	21.31561589241028	4
924	21.295366764068604	4
925	21.442188024520874	4
926	21.248379945755005	4
927	21.367347955703735	4
928	21.46000385284424	4
929	21.57876491546631	4
930	21.453120708465576	4
931	21.51228904724121	4
932	21.630703926086426	4
933	21.80862307548523	4
934	21.741945028305054	4
935	21.917099952697754	4
936	21.75070095062256	4
937	21.82554292678833	4
938	21.95807695388794	4
939	22.088293075561523	4
940	21.98788094520569	4
941	22.020988702774048	4
942	22.241639375686646	4
943	22.251127004623413	4
944	22.280452728271484	4
945	22.36805486679077	4
946	22.316093921661377	4
947	22.570470809936523	4
948	22.4987211227417	4
949	22.510973930358887	4
950	22.536262035369873	4
951	22.54789924621582	4
952	22.700828313827515	4
953	22.883902311325073	4
954	22.616807222366333	4
955	22.710039138793945	4
956	22.710299730300903	4
957	22.780142068862915	4
958	22.84729790687561	4
959	22.81821894645691	4
960	23.0369131565094	4
961	22.905637741088867	4
962	22.993335723876953	4
963	22.983870267868042	4
964	23.043320178985596	4
965	23.126760005950928	4
966	23.328142881393433	4
967	23.169507026672363	4
968	23.23809003829956	4
969	23.37076210975647	4
970	23.334349870681763	4
971	23.610222816467285	4
972	23.4077787399292	4
973	23.566002130508423	4
974	23.680987119674683	4
975	23.693037033081055	4
976	23.640792846679688	4
977	23.785733938217163	4
978	23.99701690673828	4
979	23.890482902526855	4
980	23.85048484802246	4
981	23.91107201576233	4
982	23.928464889526367	4
983	23.99643611907959	4
984	24.088156938552856	4
985	24.235366821289062	4
986	24.318042039871216	4
987	24.490759134292603	4
988	24.22585678100586	4
989	24.6376211643219	4
990	24.868746042251587	4
991	24.605069160461426	4
992	24.620931148529053	4
993	24.711856842041016	4
994	24.720212936401367	4
995	24.711480140686035	4
996	24.62288808822632	4
997	24.84911012649536	4
998	24.936336755752563	4
999	24.794383764266968	4
50	0.07275080680847168	5
51	0.07561278343200684	5
52	0.07813405990600586	5
53	0.08081579208374023	5
54	0.08345985412597656	5
55	0.08588695526123047	5
56	0.08939504623413086	5
57	0.09207916259765625	5
58	0.09579896926879883	5
59	0.09864997863769531	5
60	0.10202693939208984	5
61	0.10495591163635254	5
62	0.10825395584106445	5
63	0.11109304428100586	5
64	0.11777210235595703	5
65	0.12053918838500977	5
66	0.12217116355895996	5
67	0.12606406211853027	5
68	0.1293938159942627	5
69	0.13296723365783691	5
70	0.1367506980895996	5
71	0.14016294479370117	5
72	0.14398717880249023	5
73	0.14762496948242188	5
74	0.1523749828338623	5
75	0.1557769775390625	5
76	0.16105127334594727	5
77	0.16403698921203613	5
78	0.16741609573364258	5
79	0.17229604721069336	5
80	0.1759810447692871	5
81	0.18008184432983398	5
82	0.1849820613861084	5
83	0.189666748046875	5
84	0.19334077835083008	5
85	0.19822907447814941	5
86	0.20197010040283203	5
87	0.2094881534576416	5
88	0.21047711372375488	5
89	0.21505308151245117	5
90	0.22229719161987305	5
91	0.224578857421875	5
92	0.23027420043945312	5
93	0.23622393608093262	5
94	0.23897695541381836	5
95	0.24476218223571777	5
96	0.25250983238220215	5
97	0.25621604919433594	5
98	0.25913405418395996	5
99	0.2671828269958496	5
100	0.270205020904541	5
101	0.27469611167907715	5
102	0.2806999683380127	5
103	0.29158902168273926	5
104	0.2909209728240967	5
105	0.29905104637145996	5
106	0.3023390769958496	5
107	0.3074827194213867	5
108	0.31394219398498535	5
109	0.3215632438659668	5
110	0.32425999641418457	5
111	0.32990312576293945	5
112	0.33843088150024414	5
113	0.34389305114746094	5
114	0.34907960891723633	5
115	0.3557319641113281	5
116	0.359699010848999	5
117	0.3668498992919922	5
118	0.3737599849700928	5
119	0.38210296630859375	5
120	0.38446688652038574	5
121	0.3929779529571533	5
122	0.3976290225982666	5
123	0.41083526611328125	5
124	0.41681718826293945	5
125	0.4194800853729248	5
126	0.4232609272003174	5
127	0.43027615547180176	5
128	0.43535399436950684	5
129	0.44237279891967773	5
130	0.452301025390625	5
131	0.46178388595581055	5
132	0.46664905548095703	5
133	0.4744901657104492	5
134	0.4774436950683594	5
135	0.4846920967102051	5
136	0.49193882942199707	5
137	0.5003080368041992	5
138	0.5057008266448975	5
139	0.5153419971466064	5
140	0.5239250659942627	5
141	0.5269911289215088	5
142	0.5348381996154785	5
143	0.5419981479644775	5
144	0.5541479587554932	5
145	0.5583009719848633	5
146	0.5665121078491211	5
147	0.5724830627441406	5
148	0.5784420967102051	5
149	0.5880599021911621	5
150	0.5933740139007568	5
151	0.6041672229766846	5
152	0.6102261543273926	5
153	0.6188960075378418	5
154	0.6322040557861328	5
155	0.6363418102264404	5
156	0.6475329399108887	5
157	0.6555948257446289	5
158	0.6593549251556396	5
159	0.6662709712982178	5
160	0.6797852516174316	5
161	0.6846890449523926	5
162	0.6896450519561768	5
163	0.7039260864257812	5
164	0.713547945022583	5
165	0.714867115020752	5
166	0.7230699062347412	5
167	0.7312719821929932	5
168	0.7390429973602295	5
169	0.7499418258666992	5
170	0.7569849491119385	5
171	0.7656199932098389	5
172	0.7740087509155273	5
173	0.7901298999786377	5
174	0.7956738471984863	5
175	0.8058171272277832	5
176	0.8096377849578857	5
177	0.8206510543823242	5
178	0.8345761299133301	5
179	0.8382110595703125	5
180	0.8462779521942139	5
181	0.861098051071167	5
182	0.8678081035614014	5
183	0.8776671886444092	5
184	0.8852748870849609	5
185	0.8930912017822266	5
186	0.9015710353851318	5
187	0.9131100177764893	5
188	0.9271769523620605	5
189	0.9306716918945312	5
190	0.9444530010223389	5
191	0.9501512050628662	5
192	0.9616470336914062	5
193	1.0009069442749023	5
194	0.9782168865203857	5
195	0.9958012104034424	5
196	1.0015077590942383	5
197	1.01460599899292	5
198	1.0213589668273926	5
199	1.0309619903564453	5
200	1.047914981842041	5
201	1.0602598190307617	5
202	1.0669398307800293	5
203	1.0739367008209229	5
204	1.0904202461242676	5
205	1.0984458923339844	5
206	1.1112060546875	5
207	1.1164050102233887	5
208	1.1357669830322266	5
209	1.1459217071533203	5
210	1.147458791732788	5
211	1.1613669395446777	5
212	1.1755502223968506	5
213	1.1773321628570557	5
214	1.1971919536590576	5
215	1.1998329162597656	5
216	1.2147281169891357	5
217	1.226362943649292	5
218	1.244128942489624	5
219	1.2473769187927246	5
220	1.259227991104126	5
221	1.2712650299072266	5
222	1.2963039875030518	5
223	1.2914130687713623	5
224	1.3093490600585938	5
